,id,ticker,buy_time,buy_price,buy_sum,buy_commission,sell_time,sell_price,sell_sum,sell_commission,stocks_number,status,gain_coef,lose_coef,trailing_LIT_gain_coef,trailing_ratio,profit,buy_order_id,limit_if_touched_order_id,stop_order_id,trailing_LIT_order_id,trailing_stop_limit_order_id,buy_condition_type,tech_indicators,timezone
134,12,MSCI,2024-09-10 01:11:35.469,559.13,1118.26,1.111,1971-01-01 00:00:00.000,,0.0,0.0,2,cancelled,1.005,0.97,1.006,0.15,0.0,FA1970B285C77B2000,,,,,1h,"{'mv': np.float64(0.4524603132482605), 'mv_2m': np.float64(-0.31235107075897606), 'mv_5m': np.float64(0.5679836357362689), 'mv_30m': np.float64(-4.851545138599889), 'mv_60m': np.float64(-8.435833580608733)}",E. Australia Standard Time
135,13,OXY,2024-09-10 01:11:42.450,51.86,1400.22,1.111,1971-01-01 00:00:00.000,,0.0,0.0,27,cancelled,1.005,0.97,1.006,0.15,0.0,FA1970B28C9C3B2000,,,,,1h,"{'mv': np.float64(-0.07475518304476036), 'mv_2m': np.float64(-0.839566567051997), 'mv_5m': np.float64(0.04770848056283583), 'mv_30m': np.float64(-4.679089119349356), 'mv_60m': np.float64(-10.210404729724965)}",E. Australia Standard Time
136,14,USB,2024-09-10 01:11:52.805,44.42,1421.44,1.111,1971-01-01 00:00:00.000,,0.0,0.0,32,cancelled,1.005,0.97,1.006,0.15,0.0,FA1970B296B8BB2000,,,,,1h,"{'mv': np.float64(-0.06251252427611398), 'mv_2m': np.float64(-0.7403821846531988), 'mv_5m': np.float64(0.6816060792590006), 'mv_30m': np.float64(-4.405121092185826), 'mv_60m': np.float64(-11.137234890375614)}",E. Australia Standard Time
137,15,CVX,2024-09-10 01:12:08.059,138.45,1384.5,1.111,1971-01-01 00:00:00.000,,0.0,0.0,10,cancelled,1.005,0.97,1.006,0.15,0.0,FA1970B2A59EC4A000,,,,,1h,"{'mv': np.float64(-0.37997091600068167), 'mv_2m': np.float64(-1.0185137571894431), 'mv_5m': np.float64(0.24467592994683596), 'mv_30m': np.float64(-5.978461048622252), 'mv_60m': np.float64(-13.817603420619129)}",E. Australia Standard Time
138,16,AXP,2024-09-10 01:12:16.508,243.46,1217.3,1.111,1971-01-01 00:00:00.000,,0.0,0.0,5,cancelled,1.005,0.97,1.006,0.15,0.0,FA1970B2ADDC84A000,,,,,1h,"{'mv': np.float64(-0.40560244307816706), 'mv_2m': np.float64(-1.0441452842669285), 'mv_5m': np.float64(0.46818261792960225), 'mv_30m': np.float64(-5.78939124760256), 'mv_60m': np.float64(-13.972607460404628)}",E. Australia Standard Time
139,17,FTNT,2024-09-10 01:12:25.664,74.8,1421.2,1.111,1971-01-01 00:00:00.000,,0.0,0.0,19,cancelled,1.005,0.97,1.006,0.15,0.0,FA1970B2B6CCFB2000,,,,,1h,"{'mv': np.float64(-0.3624794774540465), 'mv_2m': np.float64(-1.001022318642808), 'mv_5m': np.float64(0.24954356222328666), 'mv_30m': np.float64(-5.995766598656749), 'mv_60m': np.float64(-15.890891506362117)}",E. Australia Standard Time
140,18,JPM,2024-09-10 01:12:36.734,211.99,1271.94,1.111,1971-01-01 00:00:00.000,,0.0,0.0,6,cancelled,1.005,0.97,1.006,0.15,0.0,FA1970B2C19CC4A000,,,,,1h,"{'mv': np.float64(-0.3561030026692382), 'mv_2m': np.float64(-0.9946458438579997), 'mv_5m': np.float64(0.2616577792282859), 'mv_30m': np.float64(-7.063285310388134), 'mv_60m': np.float64(-18.701894613829875)}",E. Australia Standard Time
141,19,CSCO,2024-09-10 01:12:43.644,48.25,1399.25,1.111,1971-01-01 00:00:00.000,,0.0,0.0,29,cancelled,1.005,0.97,1.006,0.15,0.0,FA1970B2C85BFB2000,,,,,1h,"{'mv': np.float64(-0.4451024645976789), 'mv_2m': np.float64(-1.0836453057864404), 'mv_5m': np.float64(0.1870316802244032), 'mv_30m': np.float64(-6.812577079325055), 'mv_60m': np.float64(-19.0353058041707)}",E. Australia Standard Time
142,20,MCHP,2024-09-10 01:12:51.411,73.82,1402.58,1.111,1971-01-01 00:00:00.000,,0.0,0.0,19,cancelled,1.005,0.97,1.006,0.15,0.0,FA1970B2CFF204A000,,,,,1h,"{'mv': np.float64(-0.6057838469472046), 'mv_2m': np.float64(-1.244326688135966), 'mv_5m': np.float64(-0.5591418701532902), 'mv_30m': np.float64(-7.805744581977803), 'mv_60m': np.float64(-23.834437290265047)}",E. Australia Standard Time
143,0,WFC,2024-09-10 01:30:03.918,53.76,1397.76,1.111,1971-01-01 00:00:00.000,,0.0,0.0,26,cancelled,1.005,0.97,1.006,0.15,0.0,FA1970B6C03F44A000,,,,,1h,"{'mv': np.float64(0.9229526543546704), 'mv_2m': np.float64(-0.103042234189199), 'mv_5m': np.float64(0.2147655547891425), 'mv_30m': np.float64(0.13355341683749522), 'mv_60m': np.float64(-0.873295214290648)}",E. Australia Standard Time
144,1,CSX,2024-09-10 01:30:10.624,33.39,1435.77,1.111,1971-01-01 00:00:00.000,,0.0,0.0,43,cancelled,1.005,0.97,1.006,0.15,0.0,FA1970B6C6CABB2000,,,,,1h,"{'mv': np.float64(0.9824778289735834), 'mv_2m': np.float64(-0.043517059570286065), 'mv_5m': np.float64(0.36367950446645203), 'mv_30m': np.float64(0.38562646084787655), 'mv_60m': np.float64(-0.5646454556730962)}",E. Australia Standard Time
145,2,TXN,2024-09-10 01:30:17.109,197.06,1379.42,1.111,1971-01-01 00:00:00.000,,0.0,0.0,7,cancelled,1.005,0.97,1.006,0.15,0.0,FA1970B6CD1F84A000,,,,,1h,"{'mv': np.float64(1.0325458482841174), 'mv_2m': np.float64(0.006550959740247997), 'mv_5m': np.float64(0.4813889044321895), 'mv_30m': np.float64(0.20967297957437125), 'mv_60m': np.float64(-1.1063114858874679)}",E. Australia Standard Time
146,3,KO,2024-09-10 01:30:24.922,71.01,1420.2,1.111,1971-01-01 00:00:00.000,,0.0,0.0,20,cancelled,1.005,0.97,1.006,0.15,0.0,FA1970B6D4C27B2000,,,,,1h,"{'mv': np.float64(1.0735855098097167), 'mv_2m': np.float64(0.04759062126584723), 'mv_5m': np.float64(0.6955822582266125), 'mv_30m': np.float64(0.0009522115441695789), 'mv_60m': np.float64(-0.4040705510603315)}",E. Australia Standard Time
147,4,PYPL,2024-09-10 01:30:32.326,68.81,1376.2,1.111,1971-01-01 00:00:00.000,,0.0,0.0,20,cancelled,1.005,0.97,1.006,0.15,0.0,FA1970B6DBFA3B2000,,,,,1h,"{'mv': np.float64(1.2722561663878205), 'mv_2m': np.float64(0.24626127784395102), 'mv_5m': np.float64(0.9187841349169057), 'mv_30m': np.float64(-0.10612722004661457), 'mv_60m': np.float64(-1.787346040016602)}",E. Australia Standard Time
148,5,FDX,2024-09-10 01:30:39.636,282.82,1414.1,1.111,1971-01-01 00:00:00.000,,0.0,0.0,5,cancelled,1.005,0.97,1.006,0.15,0.0,FA1970B6E32344A000,,,,,1h,"{'mv': np.float64(1.2943028677708144), 'mv_2m': np.float64(0.26830797922694494), 'mv_5m': np.float64(1.2696749408005914), 'mv_30m': np.float64(-0.13740665570349808), 'mv_60m': np.float64(-1.8068275883810436)}",E. Australia Standard Time
149,6,JCI,2024-09-10 01:30:46.901,67.88,1425.48,1.111,1971-01-01 00:00:00.000,,0.0,0.0,21,cancelled,1.005,0.97,1.006,0.15,0.0,FA1970B6EA363B2000,,,,,1h,"{'mv': np.float64(1.3654819151656348), 'mv_2m': np.float64(0.33948702662176533), 'mv_5m': np.float64(1.5511618880070577), 'mv_30m': np.float64(-0.2743064228175829), 'mv_60m': np.float64(-1.6904065264169432)}",E. Australia Standard Time
150,7,TEL,2024-09-10 01:30:57.023,143.24,1432.4,1.111,1971-01-01 00:00:00.000,,0.0,0.0,10,cancelled,1.005,0.97,1.006,0.15,0.0,FA1970B6F419C4A000,,,,,1h,"{'mv': np.float64(1.3723723023601595), 'mv_2m': np.float64(0.34637741381629006), 'mv_5m': np.float64(1.6684800813769662), 'mv_30m': np.float64(-0.1664620102947545), 'mv_60m': np.float64(-1.8224136051371742)}",E. Australia Standard Time
151,8,WM,2024-09-10 01:31:03.552,204.79,1433.53,1.111,1971-01-01 00:00:00.000,,0.0,0.0,7,cancelled,1.005,0.97,1.006,0.15,0.0,FA1970B6FA7844A000,,,,,1h,"{'mv': np.float64(1.4686681981140213), 'mv_2m': np.float64(0.44267330957015183), 'mv_5m': np.float64(1.7741807386722153), 'mv_30m': np.float64(-0.013320086500190342), 'mv_60m': np.float64(-1.2533914028567406)}",E. Australia Standard Time
152,9,AMD,2024-09-10 01:31:17.489,132.61,1326.1,1.111,1971-01-01 00:00:00.000,,0.0,0.0,10,cancelled,1.005,0.97,1.006,0.15,0.0,FA1970B708163B2000,,,,,1h,"{'mv': np.float64(1.5976043770642443), 'mv_2m': np.float64(0.5716094885203749), 'mv_5m': np.float64(3.1781050867700777), 'mv_30m': np.float64(-1.4482447886145389), 'mv_60m': np.float64(-4.95799470433036)}",E. Australia Standard Time
153,10,MSCI,2024-09-10 01:31:29.404,559.13,1118.26,1.111,1971-01-01 00:00:00.000,,0.0,0.0,2,cancelled,1.005,0.97,1.006,0.15,0.0,FA1970B713B984A000,,,,,1h,"{'mv': np.float64(1.7194057332643018), 'mv_2m': np.float64(0.6934108447204324), 'mv_5m': np.float64(4.031698821291574), 'mv_30m': np.float64(-0.5151541848982699), 'mv_60m': np.float64(-4.917739642131669)}",E. Australia Standard Time
154,11,USB,2024-09-10 01:31:40.606,44.42,1421.44,1.111,1971-01-01 00:00:00.000,,0.0,0.0,32,cancelled,1.005,0.97,1.006,0.15,0.0,FA1970B71EA944A000,,,,,1h,"{'mv': np.float64(1.6135253510120693), 'mv_2m': np.float64(0.5875304624681998), 'mv_5m': np.float64(4.719866278082474), 'mv_30m': np.float64(-1.5779582989297491), 'mv_60m': np.float64(-7.016509610457566)}",E. Australia Standard Time
155,12,CVX,2024-09-10 01:31:55.945,138.45,1384.5,1.111,1971-01-01 00:00:00.000,,0.0,0.0,10,cancelled,1.005,0.97,1.006,0.15,0.0,FA1970B72DA384A000,,,,,1h,"{'mv': np.float64(1.9050510488676462), 'mv_2m': np.float64(0.8790561603237768), 'mv_5m': np.float64(5.498356669306292), 'mv_30m': np.float64(-1.2384110990366626), 'mv_60m': np.float64(-8.025926454380336)}",E. Australia Standard Time
156,13,SO,2024-09-10 01:32:02.450,88.42,1414.72,1.111,1971-01-01 00:00:00.000,,0.0,0.0,16,cancelled,1.005,0.97,1.006,0.15,0.0,FA1970B7340BBB2000,,,,,1h,"{'mv': np.float64(1.9442710773314618), 'mv_2m': np.float64(0.9182761887875923), 'mv_5m': np.float64(5.604875316276359), 'mv_30m': np.float64(-1.1674399464052687), 'mv_60m': np.float64(-7.481667700428815)}",E. Australia Standard Time
157,14,NEE,2024-09-10 01:32:09.637,79.9,1438.2,1.111,1971-01-01 00:00:00.000,,0.0,0.0,18,cancelled,1.005,0.97,1.006,0.15,0.0,FA1970B73B0404A000,,,,,1h,"{'mv': np.float64(1.9691518069358436), 'mv_2m': np.float64(0.9431569183919741), 'mv_5m': np.float64(5.74185717923219), 'mv_30m': np.float64(-0.9936561905544927), 'mv_60m': np.float64(-7.037606190102183)}",E. Australia Standard Time
158,15,AXP,2024-09-10 01:32:17.053,243.46,1217.3,1.111,1971-01-01 00:00:00.000,,0.0,0.0,5,cancelled,1.005,0.97,1.006,0.15,0.0,FA1970B74241FB2000,,,,,1h,"{'mv': np.float64(2.216193882731355), 'mv_2m': np.float64(1.1901989941874858), 'mv_5m': np.float64(6.368734058618619), 'mv_30m': np.float64(0.33488483448083084), 'mv_60m': np.float64(-6.500544146708662)}",E. Australia Standard Time
159,16,MO,2024-09-10 01:32:24.400,53.67,1395.42,1.111,1971-01-01 00:00:00.000,,0.0,0.0,26,cancelled,1.005,0.97,1.006,0.15,0.0,FA1970B7497144A000,,,,,1h,"{'mv': np.float64(2.3585045547245507), 'mv_2m': np.float64(1.3325096661806812), 'mv_5m': np.float64(6.651796639619034), 'mv_30m': np.float64(0.6164041157032951), 'mv_60m': np.float64(-5.608518222177225)}",E. Australia Standard Time
160,17,JPM,2024-09-10 01:32:37.716,211.99,1271.94,1.111,1971-01-01 00:00:00.000,,0.0,0.0,6,cancelled,1.005,0.97,1.006,0.15,0.0,FA1970B7566F84A000,,,,,1h,"{'mv': np.float64(2.61114656567878), 'mv_2m': np.float64(1.5851516771349106), 'mv_5m': np.float64(7.147603081679388), 'mv_30m': np.float64(1.1609748963798738), 'mv_60m': np.float64(-6.298104883774622)}",E. Australia Standard Time
161,18,CSCO,2024-09-10 01:32:44.816,48.25,1399.25,1.111,1971-01-01 00:00:00.000,,0.0,0.0,29,cancelled,1.005,0.97,1.006,0.15,0.0,FA1970B75D5D7B2000,,,,,1h,"{'mv': np.float64(2.7383205292452537), 'mv_2m': np.float64(1.7123256407013843), 'mv_5m': np.float64(7.448529666045434), 'mv_30m': np.float64(1.3555559349812896), 'mv_60m': np.float64(-5.842126370210685)}",E. Australia Standard Time
162,19,MCHP,2024-09-10 01:32:52.870,73.82,1402.58,1.111,1971-01-01 00:00:00.000,,0.0,0.0,19,cancelled,1.005,0.97,1.006,0.15,0.0,FA1970B7653C3B2000,,,,,1h,"{'mv': np.float64(2.917564789391381), 'mv_2m': np.float64(1.8915699008475118), 'mv_5m': np.float64(8.09498113238105), 'mv_30m': np.float64(1.3649746539022178), 'mv_60m': np.float64(-7.9741283875828435)}",E. Australia Standard Time
163,20,ADM,2024-09-10 01:33:48.282,59.37,1424.88,1.111,1971-01-01 00:00:00.000,,0.0,0.0,24,cancelled,1.005,0.97,1.006,0.15,0.0,FA1970B79B5784A000,,,,,1h,"{'mv': np.float64(3.3544168261232974), 'mv_2m': np.float64(0.4368520367319162), 'mv_5m': np.float64(1.6459550702275338), 'mv_30m': np.float64(1.3488757262984041), 'mv_60m': np.float64(-0.08123004393278954)}",E. Australia Standard Time
164,21,WFC,2024-09-10 01:36:04.788,53.76,1397.76,1.111,1971-01-01 00:00:00.000,,0.0,0.0,26,cancelled,1.005,0.97,1.006,0.15,0.0,FA1970B820A63B2000,,,,,1h,"{'mv': np.float64(4.846901133698967), 'mv_2m': np.float64(0.06365228537643652), 'mv_5m': np.float64(0.27247006156685405), 'mv_30m': np.float64(0.573611298119503), 'mv_60m': np.float64(-0.11566327321883563)}",E. Australia Standard Time
165,22,CSX,2024-09-10 01:36:11.361,33.39,1435.77,1.111,1971-01-01 00:00:00.000,,0.0,0.0,43,cancelled,1.005,0.97,1.006,0.15,0.0,FA1970B8271444A000,,,,,1h,"{'mv': np.float64(4.8320413259538295), 'mv_2m': np.float64(0.04879247763129868), 'mv_5m': np.float64(0.27246785141654684), 'mv_30m': np.float64(0.9294399329390801), 'mv_60m': np.float64(0.24093624496805965)}",E. Australia Standard Time
166,23,TXN,2024-09-10 01:36:17.821,197.06,1379.42,1.111,1971-01-01 00:00:00.000,,0.0,0.0,7,cancelled,1.005,0.97,1.006,0.15,0.0,FA1970B82D5FC4A000,,,,,1h,"{'mv': np.float64(4.7520994488673205), 'mv_2m': np.float64(-0.031149399455210336), 'mv_5m': np.float64(0.3424057466351549), 'mv_30m': np.float64(0.9485428183096056), 'mv_60m': np.float64(-0.045616781999258116)}",E. Australia Standard Time
167,24,KO,2024-09-10 01:36:25.664,71.01,1420.2,1.111,1971-01-01 00:00:00.000,,0.0,0.0,20,cancelled,1.005,0.97,1.006,0.15,0.0,FA1970B8350A7B2000,,,,,1h,"{'mv': np.float64(4.606010492523605), 'mv_2m': np.float64(-0.17723835579892544), 'mv_5m': np.float64(0.3308401034249675), 'mv_30m': np.float64(1.1737618246056902), 'mv_60m': np.float64(0.817552249134712)}",E. Australia Standard Time
168,25,PYPL,2024-09-10 01:36:33.204,68.81,1376.2,1.111,1971-01-01 00:00:00.000,,0.0,0.0,20,cancelled,1.005,0.97,1.006,0.15,0.0,FA1970B83C677B2000,,,,,1h,"{'mv': np.float64(4.555921446886347), 'mv_2m': np.float64(-0.22732740143618368), 'mv_5m': np.float64(0.1873550499113641), 'mv_30m': np.float64(1.4171582885524447), 'mv_60m': np.float64(-0.2735797363421666)}",E. Australia Standard Time
169,26,FDX,2024-09-10 01:36:44.620,282.82,1414.1,1.111,1971-01-01 00:00:00.000,,0.0,0.0,5,cancelled,1.005,0.97,1.006,0.15,0.0,FA1970B8479344A000,,,,,1h,"{'mv': np.float64(4.560462474251904), 'mv_2m': np.float64(-0.22278637407062707), 'mv_5m': np.float64(0.31718051248241785), 'mv_30m': np.float64(1.7537992608718023), 'mv_60m': np.float64(-0.4015217323168896)}",E. Australia Standard Time
170,27,JCI,2024-09-10 01:36:52.631,67.88,1425.48,1.111,1971-01-01 00:00:00.000,,0.0,0.0,21,cancelled,1.005,0.97,1.006,0.15,0.0,FA1970B84F6004A000,,,,,1h,"{'mv': np.float64(4.560774220465148), 'mv_2m': np.float64(-0.22247462785738303), 'mv_5m': np.float64(0.22300664027505857), 'mv_30m': np.float64(2.076141597372172), 'mv_60m': np.float64(0.0982500745667636)}",E. Australia Standard Time
171,28,TEL,2024-09-10 01:37:03.490,143.24,1432.4,1.111,1971-01-01 00:00:00.000,,0.0,0.0,10,cancelled,1.005,0.97,1.006,0.15,0.0,FA1970B859F87B2000,,,,,1h,"{'mv': np.float64(4.560774220465148), 'mv_2m': np.float64(-0.22247462785738303), 'mv_5m': np.float64(0.19866376147372744), 'mv_30m': np.float64(2.29074718652027), 'mv_60m': np.float64(0.0689396051531066)}",E. Australia Standard Time
172,29,WM,2024-09-10 01:37:10.202,204.79,1433.53,1.111,1971-01-01 00:00:00.000,,0.0,0.0,7,cancelled,1.005,0.97,1.006,0.15,0.0,FA1970B8608704A000,,,,,1h,"{'mv': np.float64(4.546362123334947), 'mv_2m': np.float64(-0.2368867249875839), 'mv_5m': np.float64(0.2010678141655564), 'mv_30m': np.float64(2.354769951502922), 'mv_60m': np.float64(0.5871436620572545)}",E. Australia Standard Time
173,30,AMD,2024-09-10 01:37:24.664,132.61,1326.1,1.111,1971-01-01 00:00:00.000,,0.0,0.0,10,cancelled,1.005,0.97,1.006,0.15,0.0,FA1970B86EA744A000,,,,,1h,"{'mv': np.float64(5.121217630963716), 'mv_2m': np.float64(0.3390071616353296), 'mv_5m': np.float64(1.4080514963491941), 'mv_30m': np.float64(3.9321500903193973), 'mv_60m': np.float64(0.08968016766697229)}",E. Australia Standard Time
174,31,USB,2024-09-10 01:37:42.159,44.42,1643.54,1.111,1971-01-01 00:00:00.000,,0.0,0.0,37,cancelled,1.005,0.97,1.006,0.15,0.0,FA1970B87FBD84A000,,,,,1h,"{'mv': np.float64(5.50294640947866), 'mv_2m': np.float64(0.7207359401502744), 'mv_5m': np.float64(2.130750468509901), 'mv_30m': np.float64(4.903334473174681), 'mv_60m': np.float64(0.17240150533730514)}",E. Australia Standard Time
175,32,CVX,2024-09-10 01:37:57.709,138.45,2076.75,1.111,1971-01-01 00:00:00.000,,0.0,0.0,15,cancelled,1.005,0.97,1.006,0.15,0.0,FA1970B88EEB44A000,,,,,1h,"{'mv': np.float64(5.544200884905971), 'mv_2m': np.float64(0.7619904155775847), 'mv_5m': np.float64(2.1485893933849365), 'mv_30m': np.float64(5.4691940271449635), 'mv_60m': np.float64(-0.8817713325723009)}",E. Australia Standard Time
176,33,SO,2024-09-10 01:38:04.544,88.42,2122.08,1.111,1971-01-01 00:00:00.000,,0.0,0.0,24,cancelled,1.005,0.97,1.006,0.15,0.0,FA1970B89598C4A000,,,,,1h,"{'mv': np.float64(5.510581274720728), 'mv_2m': np.float64(0.7283708053923421), 'mv_5m': np.float64(2.07576199364925), 'mv_30m': np.float64(5.480281982713975), 'mv_60m': np.float64(-0.5017657694298183)}",E. Australia Standard Time
177,34,NEE,2024-09-10 01:38:11.203,79.9,2157.3,1.111,1971-01-01 00:00:00.000,,0.0,0.0,27,cancelled,1.005,0.97,1.006,0.15,0.0,FA1970B89C19C4A000,,,,,1h,"{'mv': np.float64(5.547883910855901), 'mv_2m': np.float64(0.7656734415275146), 'mv_5m': np.float64(2.0905531598985894), 'mv_30m': np.float64(5.557528627671604), 'mv_60m': np.float64(-0.374023432553372)}",E. Australia Standard Time
178,35,AXP,2024-09-10 01:38:18.820,243.46,2191.14,1.111,1971-01-01 00:00:00.000,,0.0,0.0,9,cancelled,1.005,0.97,1.006,0.15,0.0,FA1970B8A389C4A000,,,,,1h,"{'mv': np.float64(5.509081808407413), 'mv_2m': np.float64(0.7268713390790271), 'mv_5m': np.float64(2.3859704825154537), 'mv_30m': np.float64(6.564703882103662), 'mv_60m': np.float64(0.5659534342951522)}",E. Australia Standard Time
179,36,MO,2024-09-10 01:38:26.251,53.67,2200.47,1.111,1971-01-01 00:00:00.000,,0.0,0.0,41,cancelled,1.005,0.97,1.006,0.15,0.0,FA1970B8AACC84A000,,,,,1h,"{'mv': np.float64(5.4972254935784735), 'mv_2m': np.float64(0.7150150242500874), 'mv_5m': np.float64(2.336722682029868), 'mv_30m': np.float64(6.9071084067291455), 'mv_60m': np.float64(1.1652504971168876)}",E. Australia Standard Time
180,37,JPM,2024-09-10 01:38:39.604,211.99,2119.9,1.111,1971-01-01 00:00:00.000,,0.0,0.0,10,cancelled,1.005,0.97,1.006,0.15,0.0,FA1970B8B7D7BB2000,,,,,1h,"{'mv': np.float64(5.212620655166168), 'mv_2m': np.float64(0.4304101858377818), 'mv_5m': np.float64(2.1286602057776216), 'mv_30m': np.float64(7.325871321817545), 'mv_60m': np.float64(0.45125061183670656)}",E. Australia Standard Time
181,38,CSCO,2024-09-10 01:38:46.806,48.25,2171.25,1.111,1971-01-01 00:00:00.000,,0.0,0.0,45,cancelled,1.005,0.97,1.006,0.15,0.0,FA1970B8BEDEBB2000,,,,,1h,"{'mv': np.float64(5.200242649689436), 'mv_2m': np.float64(0.41803218036104983), 'mv_5m': np.float64(2.355322556556372), 'mv_30m': np.float64(7.543615331260312), 'mv_60m': np.float64(1.0560675846993606)}",E. Australia Standard Time
182,39,MCHP,2024-09-10 01:38:54.879,73.82,2140.78,1.111,1971-01-01 00:00:00.000,,0.0,0.0,29,cancelled,1.005,0.97,1.006,0.15,0.0,FA1970B8C6C2C4A000,,,,,1h,"{'mv': np.float64(4.947132315233228), 'mv_2m': np.float64(0.16492184590484182), 'mv_5m': np.float64(2.304146286813924), 'mv_30m': np.float64(7.690450858730746), 'mv_60m': np.float64(-0.14810057738186)}",E. Australia Standard Time
183,40,ADM,2024-09-10 01:39:50.244,59.37,2196.69,1.111,1971-01-01 00:00:00.000,,0.0,0.0,37,cancelled,1.005,0.97,1.006,0.15,0.0,FA1970B8FCD23B2000,,,,,1h,"{'mv': np.float64(4.866121057722995), 'mv_2m': np.float64(-0.08101125751023286), 'mv_5m': np.float64(0.2900891079629542), 'mv_30m': np.float64(1.885012199983871), 'mv_60m': np.float64(-0.14859498299466534)}",E. Australia Standard Time
184,0,JCI,2024-09-10 02:04:24.509,68.635,2196.32,0.1,2024-09-10 04:18:19.867,68.9608,2206.7456,0.17,32,completed,1.005,0.97,1.0065,0.15,10.15560000000003,FA1970BE9C82C4A000,,FA1970BF5A82C4A000,FA1970BF5AE0BB2000,FA1970C73E2104A000,1m,"{'mv': np.float64(-3.1132295211719443), 'mv_2m': np.float64(0.5834247005841009), 'mv_5m': np.float64(-0.8421107776714898), 'mv_30m': np.float64(-0.9756283020857737), 'mv_60m': np.float64(0.9744326198673603)}",E. Australia Standard Time
185,1,WM,2024-09-10 02:04:35.064,208.68,2086.8,,2024-09-11 00:29:32.457,209.32,2093.2,0.09999999999999999,10,completed,1.005,0.97,1.006,0.15,,FA1970BEA6D07B2000,,FA1970BF03377B2000,FA1970BF0395C4A000,FA1971E5156CBB2000,1m,"{'mv': np.float64(-3.096145358284218), 'mv_2m': np.float64(0.600508863471827), 'mv_5m': np.float64(-0.7579200910960981), 'mv_30m': np.float64(-0.6784542500593904), 'mv_60m': np.float64(1.7464416330441601)}",E. Australia Standard Time
186,3,SCHW,2024-09-10 02:04:56.578,63.17,2147.78,1.111,1971-01-01 00:00:00.000,,0.0,0.0,34,placed,1.005,0.97,1.006,0.15,0.0,FA1970BEBBD23B2000,,,,,1m,"{'mv': np.float64(-3.0411064086307773), 'mv_2m': np.float64(0.6555478131252679), 'mv_5m': np.float64(-0.7165502061187601), 'mv_30m': np.float64(2.8059301207655984), 'mv_60m': np.float64(5.7579033159437465)}",E. Australia Standard Time
187,5,USB,2024-09-10 02:05:11.988,45.26,2172.48,1.111,1971-01-01 00:00:00.000,,0.0,0.0,48,cancelled,1.005,0.97,1.006,0.15,0.0,FA1970BECADF7B2000,,,,,1m,"{'mv': np.float64(-2.7504537763970207), 'mv_2m': np.float64(0.9462004453590245), 'mv_5m': np.float64(-0.6101322633771833), 'mv_30m': np.float64(6.006286459636723), 'mv_60m': np.float64(10.838856553983334)}",E. Australia Standard Time
188,7,MO,2024-09-10 02:05:33.151,54.01,2160.4,1.111,1971-01-01 00:00:00.000,,0.0,0.0,40,placed,1.005,0.97,1.006,0.15,0.0,FA1970BEDF8904A000,,,,,1m,"{'mv': np.float64(-2.557037281553697), 'mv_2m': np.float64(1.1396169402023482), 'mv_5m': np.float64(-0.42172785639360555), 'mv_30m': np.float64(7.565942369581924), 'mv_60m': np.float64(14.592215682509897)}",E. Australia Standard Time
189,0,SNPS,2024-09-10 03:39:37.717,463.25,1853.0,0.01,2024-09-11 00:26:03.623,464.16,1856.64,0.07,4,completed,1.005,0.97,1.006,0.15,3.5600000000001,FA1970D467B984A000,,FA1970D50C2504A000,FA1970D50C7B7B2000,,1m,"{'mv': np.float64(2.464410641484039), 'mv_2m': np.float64(0.6937374392422369), 'mv_5m': np.float64(0.7715270893379644), 'mv_30m': np.float64(-3.1479333974769874), 'mv_60m': np.float64(-1.246845306935973)}",E. Australia Standard Time
190,2,WFC,2024-09-10 03:40:56.038,54.81,2192.4,1.111,1971-01-01 00:00:00.000,,0.0,0.0,40,placed,1.005,0.97,1.006,0.15,0.0,FA1970D4B43704A000,,,,,1m,"{'mv': np.float64(2.7927977041497973), 'mv_2m': np.float64(-0.00010613201109066495), 'mv_5m': np.float64(0.08218812198308445), 'mv_30m': np.float64(-0.572535802357721), 'mv_60m': np.float64(-0.38844107140247885)}",E. Australia Standard Time
191,0,UNH,2024-09-11 01:08:41.988,591.1,1773.3,1.111,1971-01-01 00:00:00.000,,0.0,0.0,3,cancelled,1.005,0.97,1.006,0.15,0.0,FA1971FB733844A000,,,,,1m,"mv :-2.46, mv_2m:1.94,mv_5m : 0.20, mv_30m : 9.03, mv_60m: 0.77",E. Australia Standard Time
192,1,MMC,2024-09-11 01:29:58.554,227.83,2050.47,1.111,1971-01-01 00:00:00.000,,0.0,0.0,9,cancelled,1.005,0.97,1.006,0.15,0.0,FA19720051DD7B2000,,,,,1m,"mv :5.46, mv_2m:0.09,mv_5m : 1.15, mv_30m : 6.04, mv_60m: 9.22",E. Australia Standard Time
193,2,MRNA,2024-09-11 01:39:02.323,73.5,2131.5,1.111,1971-01-01 00:00:00.000,,0.0,0.0,29,cancelled,1.005,0.97,1.006,0.15,0.0,FA19720264FEBB2000,,,,,1m,"mv :3.92, mv_2m:-1.27,mv_5m : -3.36, mv_30m : 0.88, mv_60m: 5.10",E. Australia Standard Time
194,3,HD,2024-09-11 01:43:10.491,362.82,2176.92,1.111,1971-01-01 00:00:00.000,,0.0,0.0,6,cancelled,1.005,0.97,1.006,0.15,0.0,FA197203573E7B2000,,,,,1m,"mv :2.83, mv_2m:0.04,mv_5m : -0.13, mv_30m : -0.98, mv_60m: -1.99",E. Australia Standard Time
